directory,action,left,right
./data/breakages/cidiff_57,UPDATED,153,153
./data/breakages/astor_1260,UPDATED,117,118
./data/breakages/jimfs_1890,UPDATED,1789,1677
./data/breakages/assertj_1944,UPDATED,3264,3264
./data/breakages/juliac_789,MOVED_UNCHANGED,18942,18995
./data/breakages/googleguice_2121,MOVED_UNCHANGED,4556,1031
./data/breakages/assertj_1944,MOVED_UNCHANGED,11836,2814
./data/breakages/commonslang_2089,MOVED_UPDATED,384,385
./data/breakages/guava_2087,UPDATED,345,345
./data/breakages/cv_45,UPDATED,499,504
./data/breakages/guava_1947,UPDATED,1056,1055
./data/breakages/pushcommentgithub_173,MOVED_UNCHANGED,26,24
./data/breakages/disklrucache_2210,UPDATED,124,126
./data/breakages/spoonsnapshotdeployer_4314,UPDATED,43,43
./data/breakages/assertj_1944,MOVED_UNCHANGED,12900,3878
./data/breakages/juliac_789,UPDATED,19180,18091
./data/breakages/astor_400,UPDATED,545,545
./data/breakages/dspot_842,MOVED_UNCHANGED,10590,11739
./data/breakages/guava_2087,UPDATED,1332,1384
./data/breakages/jodatime_1837,UPDATED,1587,1586
./data/breakages/dspot_842,UPDATED,5428,5427
./data/breakages/googleguice_2121,MOVED_UNCHANGED,4238,713
./data/breakages/dspot_842,MOVED_UNCHANGED,11534,11706
./data/breakages/sorald_265,UPDATED,697,810
./data/breakages/spooncontrolflow_805,UPDATED,2602,61
./data/breakages/cocospoon_1754,UPDATED,432,176
./data/breakages/astor_1278,UPDATED,20,48
./data/breakages/googleguice_2121,UPDATED,2541,2541
./data/breakages/astor_400,UPDATED,546,546
./data/breakages/dspot_842,UPDATED,8508,8505
./data/breakages/spoonsnapshotdeployer_4314,UPDATED,7923,518
./data/breakages/guava_1947,UPDATED,323,322
./data/breakages/jodatime_2082,UPDATED,933,933
./data/breakages/jimfs_1890,UPDATED,1038,1039
./data/breakages/disklrucache_2210,UPDATED,681,681
./data/breakages/casper_1774,UPDATED,121,121
./data/breakages/spooncontrolflow_805,UPDATED,26,24
./data/breakages/sorald_265,UPDATED,183,182
./data/breakages/guava_1947,UPDATED,1430,1429
./data/breakages/jimfs_1890,UPDATED,390,391
./data/breakages/cv_45,UPDATED,344,349
./data/breakages/gumtreespoonastdiff_2017,UPDATED,128,128
./data/breakages/googleguice_2121,MOVED_UNCHANGED,4023,498
./data/breakages/spooncontrolflow_805,UPDATED,2604,63
./data/breakages/nopol_1347,UPDATED,238,238
./data/breakages/commonscodec_2463,UPDATED,65,65
./data/breakages/commonslang_2089,MOVED_UPDATED,345,346
./data/breakages/commonscodec_2463,MOVED_UPDATED,2015,157
./data/breakages/astor_400,UPDATED,511,511
./data/breakages/guava_2087,UPDATED,1668,1723
./data/breakages/disklrucache_2210,MOVED_UNCHANGED,750,749
./data/breakages/metamutator_1765,UPDATED,33,33
./data/breakages/nopol_1590,UPDATED,41275,147
./data/breakages/sorald_445,UPDATED,179,246
./data/breakages/commonslang_2089,MOVED_UPDATED,534,535
./data/breakages/cocospoon_1754,UPDATED,430,174
./data/breakages/juliac_789,MOVED_UNCHANGED,14747,16123
./data/breakages/cidiff_57,UPDATED,142,142
./data/breakages/guava_2087,UPDATED,2129,2178
./data/breakages/jimfs_1890,UPDATED,173,173
./data/breakages/cv_45,UPDATED,150,155
./data/breakages/cidiff_75,UPDATED,633,570
./data/breakages/astor_400,UPDATED,1347,676
./data/breakages/juliac_789,MOVED_UNCHANGED,8775,7997
./data/breakages/astor_1260,UPDATED,259,260
./data/breakages/guava_1947,UPDATED,780,779
./data/breakages/jimfs_1890,UPDATED,135,135
./data/breakages/commonslang_2089,MOVED_UNCHANGED,294,295
./data/breakages/disklrucache_2210,UPDATED,759,760
./data/breakages/commonslang_2089,UPDATED,2720,191
./data/breakages/gumtreespoonastdiff_2017,MOVED_UNCHANGED,224,240
./data/breakages/commonslang_2089,MOVED_UPDATED,646,647
./data/breakages/gumtreespoonastdiff_2017,UPDATED,146,146
./data/breakages/jodatime_1837,UPDATED,1022,1022
./data/breakages/gumtreespoonastdiff_2017,UPDATED,1004,305
./data/breakages/pushcommentgithub_173,MOVED_UNCHANGED,20,18
./data/breakages/astor_1260,UPDATED,121,122
./data/breakages/commonscodec_2463,UPDATED,45,42
./data/breakages/guava_2087,UPDATED,1214,1266
./data/breakages/commonscodec_2463,UPDATED,66,66
./data/breakages/commonslang_2089,MOVED_UPDATED,672,673
./data/breakages/nopol_1590,UPDATED,4,4
./data/breakages/disklrucache_2210,UPDATED,862,863
./data/breakages/cidiff_57,UPDATED,144,144
./data/breakages/nopol_1347,UPDATED,160,160
./data/breakages/sorald_265,UPDATED,153,152
./data/breakages/jperturb_1634,UPDATED,130,130
./data/breakages/cv_45,UPDATED,265,270
./data/breakages/dspot_842,UPDATED,9957,9952
./data/breakages/cv_45,UPDATED,426,431
./data/breakages/disklrucache_2210,UPDATED,299,300
./data/breakages/cidiff_57,UPDATED,197,197
./data/breakages/assertj_1944,MOVED_UNCHANGED,8720,8720
./data/breakages/commonslang_2089,UPDATED,2949,420
./data/breakages/jimfs_1890,UPDATED,1617,1618
./data/breakages/jimfs_1890,UPDATED,414,415
./data/breakages/juliac_789,UPDATED,1809,2500
./data/breakages/npefix_1847,UPDATED,1507,923
./data/breakages/commonscodec_2463,UPDATED,71,71
./data/breakages/guava_1947,UPDATED,672,671
./data/breakages/spooncontrolflow_805,UPDATED,2605,64
./data/breakages/nopol_1347,UPDATED,505,504
./data/breakages/astor_1260,UPDATED,2069,370
./data/breakages/disklrucache_2210,UPDATED,317,318
./data/breakages/google_auto_693,UPDATED,503,503
./data/breakages/jodatime_1837,UPDATED,940,940
./data/breakages/nopol_1347,UPDATED,3772,602
./data/breakages/cv_45,UPDATED,198,203
./data/breakages/googleguice_2121,MOVED_UNCHANGED,4234,709
./data/breakages/juliac_789,MOVED_UPDATED,17222,17918
./data/breakages/mimecraft_2316,UPDATED,202,185
./data/breakages/guava_1947,UPDATED,1561,1560
./data/breakages/juliac_789,UPDATED,19070,17981
./data/breakages/guava_1947,UPDATED,774,773
./data/breakages/guava_2087,UPDATED,1075,1127
./data/breakages/google_auto_693,UPDATED,1639,1657
./data/breakages/juliac_789,UPDATED,19200,18111
./data/breakages/disklrucache_2210,UPDATED,853,854
./data/breakages/googleguice_2121,MOVED_UNCHANGED,4909,1382
./data/breakages/cidiff_75,UPDATED,481,481
./data/breakages/cv_45,UPDATED,19,19
./data/breakages/guava_1947,UPDATED,576,575
./data/breakages/commonslang_2089,UPDATED,2971,442
./data/breakages/mimecraft_2316,UPDATED,100,101
./data/breakages/juliac_789,UPDATED,7662,8353
./data/breakages/gumtreespoonastdiff_2017,UPDATED,215,215
./data/breakages/assertj_1944,UPDATED,3098,3098
./data/breakages/disklrucache_2210,UPDATED,38,40
./data/breakages/jimfs_1890,UPDATED,498,499
./data/breakages/astor_1278,UPDATED,12,40
./data/breakages/disklrucache_2210,MOVED_UNCHANGED,463,463
./data/breakages/sorald_265,UPDATED,689,802
./data/breakages/nopol_1347,UPDATED,181,181
./data/breakages/jimfs_1890,UPDATED,940,941
./data/breakages/cidiff_57,UPDATED,148,148
./data/breakages/npefix_1847,UPDATED,28,28
./data/breakages/commonscodec_2463,MOVED_UNCHANGED,91,58
./data/breakages/jimfs_1890,UPDATED,177,177
./data/breakages/jimfs_1890,UPDATED,618,619
./data/breakages/guava_1947,UPDATED,26,26
./data/breakages/metamutator_1765,UPDATED,112,112
./data/breakages/mimecraft_2316,UPDATED,1487,197
./data/breakages/juliac_789,MOVED_UPDATED,7307,9469
./data/breakages/casper_1774,UPDATED,293,430
./data/breakages/google_auto_693,UPDATED,306,306
./data/breakages/casper_1774,UPDATED,137,137
./data/breakages/googleguice_2121,MOVED_UPDATED,760,950
./data/breakages/dspot_842,MOVED_UNCHANGED,11688,11506
./data/breakages/astor_1260,UPDATED,170,171
./data/breakages/mimecraft_2316,UPDATED,203,186
./data/breakages/cocospoon_1754,UPDATED,32,32
./data/breakages/guava_1947,UPDATED,720,719
./data/breakages/jimfs_1890,UPDATED,346,347
./data/breakages/npefix_1847,UPDATED,184,184
./data/breakages/sorald_445,UPDATED,134,165
./data/breakages/juliac_789,UPDATED,345,345
./data/breakages/astor_400,UPDATED,24,24
./data/breakages/casper_1774,MOVED_UNCHANGED,119,118
./data/breakages/google_auto_693,UPDATED,480,480
./data/breakages/disklrucache_2210,UPDATED,473,474
./data/breakages/npefix_1847,UPDATED,637,637
./data/breakages/mimecraft_2316,UPDATED,121,122
./data/breakages/assertj_1944,MOVED_UNCHANGED,14555,5533
./data/breakages/jperturb_1634,UPDATED,143,143
./data/breakages/cidiff_57,UPDATED,106,106
./data/breakages/npefix_1847,UPDATED,1508,924
./data/breakages/cidiff_75,UPDATED,623,560
./data/breakages/casper_1774,UPDATED,159,159
./data/breakages/disklrucache_2210,UPDATED,789,790
./data/breakages/dspot_842,MOVED_UPDATED,11676,11494
./data/breakages/cocospoon_1754,UPDATED,131,131
./data/breakages/juliac_789,UPDATED,16726,17417
./data/breakages/jimfs_1890,UPDATED,510,511
./data/breakages/guava_1947,UPDATED,858,857
./data/breakages/jodatime_2082,UPDATED,1804,1807
./data/breakages/gumtreespoonastdiff_2017,UPDATED,1001,302
./data/breakages/cidiff_57,UPDATED,228,228
./data/breakages/cocospoon_1754,UPDATED,130,130
./data/breakages/mimecraft_2316,UPDATED,94,95
./data/breakages/pushcommentgithub_173,UPDATED,34,34
./data/breakages/cidiff_57,UPDATED,362,383
./data/breakages/commonslang_2089,MOVED_UNCHANGED,408,409
./data/breakages/astor_400,MOVED_UNCHANGED,569,567
./data/breakages/guava_1947,UPDATED,1353,1352
./data/breakages/google_auto_693,UPDATED,1804,1822
./data/breakages/jimfs_1890,UPDATED,155,155
./data/breakages/cv_45,UPDATED,235,240
./data/breakages/dspot_842,MOVED_UNCHANGED,4218,1021
./data/breakages/jodatime_2082,UPDATED,263,263
./data/breakages/disklrucache_2210,UPDATED,1324,1324
./data/breakages/assertj_1944,UPDATED,5635,5635
./data/breakages/dspot_842,UPDATED,11096,11091
./data/breakages/cidiff_57,UPDATED,167,167
./data/breakages/guava_2087,UPDATED,887,939
./data/breakages/google_auto_693,UPDATED,27,27
./data/breakages/jodatime_2082,UPDATED,1317,1317
./data/breakages/spoonsnapshotdeployer_4314,UPDATED,28,28
./data/breakages/googleguice_2121,UPDATED,207,725
./data/breakages/google_auto_693,UPDATED,1635,1653
./data/breakages/casper_1774,UPDATED,120,120
./data/breakages/guava_2087,UPDATED,720,772
./data/breakages/guava_2087,UPDATED,1207,1259
./data/breakages/google_auto_693,UPDATED,247,247
./data/breakages/google_auto_693,UPDATED,513,513
./data/breakages/cidiff_57,UPDATED,113,113
./data/breakages/cocospoon_1754,UPDATED,112,112
./data/breakages/spoonsnapshotdeployer_4314,UPDATED,7921,516
./data/breakages/cidiff_75,UPDATED,14,14
./data/breakages/google_auto_693,UPDATED,565,583
./data/breakages/jperturb_1634,UPDATED,869,176
./data/breakages/juliac_789,UPDATED,16061,16752
./data/breakages/jodatime_2082,UPDATED,438,438
./data/breakages/jimfs_1890,UPDATED,666,667
./data/breakages/cv_45,UPDATED,1667,1677
./data/breakages/jodatime_1837,UPDATED,1601,1600
./data/breakages/assertj_1944,MOVED_UNCHANGED,9421,399
./data/breakages/cv_45,UPDATED,510,515
./data/breakages/guava_2087,UPDATED,1472,1524
./data/breakages/cv_45,UPDATED,283,288
./data/breakages/spooncontrolflow_805,UPDATED,27,25
./data/breakages/sorald_265,UPDATED,117,116
./data/breakages/astor_400,MOVED_UNCHANGED,588,588
./data/breakages/npefix_1847,UPDATED,121,121
./data/breakages/commonslang_2089,MOVED_UPDATED,634,635
./data/breakages/nopol_1347,UPDATED,3769,599
./data/breakages/jperturb_1634,UPDATED,112,112
./data/breakages/sorald_265,UPDATED,701,814
./data/breakages/cocospoon_1754,UPDATED,433,177
./data/breakages/gumtreespoonastdiff_2017,UPDATED,1003,304
./data/breakages/casper_1774,UPDATED,27,27
./data/breakages/disklrucache_2210,UPDATED,581,582
./data/breakages/commonscodec_2463,MOVED_UNCHANGED,2012,154
./data/breakages/commonscodec_2463,UPDATED,3934,149
./data/breakages/astor_400,UPDATED,625,625
./data/breakages/googleguice_2121,MOVED_UNCHANGED,494,304
./data/breakages/astor_1260,UPDATED,223,224
./data/breakages/npefix_1847,UPDATED,138,138
./data/breakages/astor_400,UPDATED,510,510
./data/breakages/gumtreespoonastdiff_2017,UPDATED,253,253
./data/breakages/cidiff_57,UPDATED,119,119
./data/breakages/pushcommentgithub_173,UPDATED,9,9
./data/breakages/npefix_1847,UPDATED,183,183
./data/breakages/dspot_842,MOVED_UNCHANGED,4213,1016
./data/breakages/assertj_1944,UPDATED,3580,3580
./data/breakages/metamutator_1765,UPDATED,129,129
./data/breakages/metamutator_1765,UPDATED,32,32
./data/breakages/sorald_265,UPDATED,715,828
./data/breakages/mimecraft_2316,UPDATED,166,149
./data/breakages/assertj_1944,UPDATED,2270,2270
./data/breakages/jimfs_1890,UPDATED,528,529
./data/breakages/disklrucache_2210,UPDATED,220,221
./data/breakages/cv_45,UPDATED,403,408
./data/breakages/commonscodec_2463,MOVED_UNCHANGED,2014,156
./data/breakages/commonscodec_2463,MOVED_UPDATED,90,57
./data/breakages/cidiff_57,UPDATED,116,116
./data/breakages/juliac_789,UPDATED,19139,18050
./data/breakages/astor_1260,UPDATED,123,124
./data/breakages/cidiff_57,UPDATED,218,218
./data/breakages/sorald_265,UPDATED,699,812
./data/breakages/guava_2087,UPDATED,1981,2030
./data/breakages/guava_2087,UPDATED,1758,1807
./data/breakages/gumtreespoonastdiff_2017,UPDATED,32,32
./data/breakages/spooncontrolflow_805,UPDATED,24,22
./data/breakages/metamutator_1765,UPDATED,1637,176
./data/breakages/dspot_842,UPDATED,902,901
./data/breakages/google_auto_693,UPDATED,1327,1345
./data/breakages/gumtreespoonastdiff_2017,UPDATED,145,145
./data/breakages/mimecraft_2316,UPDATED,116,117
./data/breakages/jodatime_2082,UPDATED,1037,1037
./data/breakages/astor_1278,UPDATED,18,46
./data/breakages/nopol_1347,UPDATED,228,228
./data/breakages/jimfs_1890,UPDATED,474,475
./data/breakages/dspot_842,UPDATED,9842,9837
./data/breakages/google_auto_693,UPDATED,477,477
./data/breakages/cocospoon_1754,MOVED_UNCHANGED,110,109
./data/breakages/dspot_842,UPDATED,8852,8849
./data/breakages/cv_45,UPDATED,302,307
./data/breakages/npefix_1847,UPDATED,1505,921
./data/breakages/googleguice_2121,MOVED_UNCHANGED,772,598
./data/breakages/dspot_842,UPDATED,4922,4921
./data/breakages/disklrucache_2210,UPDATED,729,729
./data/breakages/cidiff_75,UPDATED,90,90
./data/breakages/guava_2087,UPDATED,1760,1809
./data/breakages/cocospoon_1754,UPDATED,111,111
./data/breakages/guava_1947,UPDATED,2484,2704
./data/breakages/sorald_265,UPDATED,691,804
./data/breakages/guava_2087,UPDATED,2165,2214
./data/breakages/casper_1774,UPDATED,160,160
./data/breakages/pushcommentgithub_173,MOVED_UNCHANGED,27,25
./data/breakages/guava_1947,UPDATED,347,346
./data/breakages/gumtreespoonastdiff_2017,UPDATED,206,206
./data/breakages/cv_45,UPDATED,277,282
./data/breakages/jperturb_1634,UPDATED,868,175
./data/breakages/commonscodec_2463,UPDATED,70,70
./data/breakages/astor_400,UPDATED,647,650
./data/breakages/astor_1278,UPDATED,13,41
./data/breakages/assertj_1944,UPDATED,6165,6165
./data/breakages/commonscodec_2463,MOVED_UPDATED,94,61
./data/breakages/google_auto_693,UPDATED,491,491
./data/breakages/astor_1260,UPDATED,260,261
./data/breakages/disklrucache_2210,UPDATED,539,540
./data/breakages/commonscodec_2463,UPDATED,84,84
./data/breakages/assertj_1944,MOVED_UNCHANGED,12901,3879
./data/breakages/astor_400,MOVED_UNCHANGED,585,583
./data/breakages/sorald_265,UPDATED,287,400
./data/breakages/jodatime_2082,UPDATED,2135,2138
./data/breakages/astor_1260,UPDATED,144,145
./data/breakages/jimfs_1890,UPDATED,1203,1204
./data/breakages/casper_1774,UPDATED,294,431
./data/breakages/jperturb_1634,UPDATED,866,173
./data/breakages/jimfs_1890,UPDATED,26,26
./data/breakages/nopol_1347,UPDATED,207,207
./data/breakages/google_auto_693,UPDATED,454,454
./data/breakages/sorald_445,UPDATED,116,122
./data/breakages/google_auto_693,UPDATED,498,498
./data/breakages/casper_1774,UPDATED,138,138
./data/breakages/astor_1260,UPDATED,288,289
./data/breakages/sorald_445,UPDATED,260,359
./data/breakages/nopol_1347,UPDATED,161,161
./data/breakages/google_auto_693,UPDATED,1649,1667
./data/breakages/juliac_789,UPDATED,19094,18005
./data/breakages/jperturb_1634,UPDATED,129,129
./data/breakages/googleguice_2121,MOVED_UNCHANGED,4240,715
./data/breakages/mimecraft_2316,UPDATED,167,150
./data/breakages/dspot_842,MOVED_UNCHANGED,11711,11529
./data/breakages/spoonsnapshotdeployer_4314,UPDATED,7924,519
./data/breakages/jodatime_1837,UPDATED,1594,1593
./data/breakages/googleguice_2121,MOVED_UPDATED,562,562
./data/breakages/guava_1947,UPDATED,1921,1918
./data/breakages/jimfs_1890,UPDATED,408,409
./data/breakages/pushcommentgithub_173,MOVED_UNCHANGED,19,17
./data/breakages/disklrucache_2210,UPDATED,419,420
./data/breakages/sorald_445,UPDATED,196,295
./data/breakages/jodatime_1837,UPDATED,1332,1331
./data/breakages/jodatime_1837,UPDATED,1526,1525
./data/breakages/jimfs_1890,UPDATED,546,547
./data/breakages/commonslang_2089,MOVED_UPDATED,798,798
./data/breakages/sorald_445,UPDATED,133,164
./data/breakages/nopol_1347,UPDATED,60,60
./data/breakages/cv_45,UPDATED,218,223
./data/breakages/metamutator_1765,UPDATED,130,130
./data/breakages/cv_45,UPDATED,515,520
./data/breakages/sorald_265,UPDATED,693,806
./data/breakages/cidiff_57,UPDATED,363,384
./data/breakages/sorald_265,UPDATED,154,153
./data/breakages/googleguice_2121,UPDATED,2422,2422
./data/breakages/nopol_1347,UPDATED,557,556
./data/breakages/disklrucache_2210,MOVED_UPDATED,1518,96
./data/breakages/metamutator_1765,UPDATED,143,143
./data/breakages/sorald_445,UPDATED,26,26
./data/breakages/jodatime_2082,UPDATED,342,342
./data/breakages/astor_1260,UPDATED,2067,368
./data/breakages/cidiff_57,UPDATED,190,190
./data/breakages/assertj_1944,UPDATED,5845,5845
./data/breakages/cidiff_75,UPDATED,15,15
./data/breakages/jodatime_1837,UPDATED,886,886
./data/breakages/sorald_265,UPDATED,729,843
./data/breakages/juliac_789,UPDATED,4822,5513
./data/breakages/commonscodec_2463,UPDATED,20,17
./data/breakages/googleguice_2121,UPDATED,1038,848
./data/breakages/sorald_265,UPDATED,191,190
./data/breakages/commonslang_2089,UPDATED,2980,451
./data/breakages/disklrucache_2210,UPDATED,1021,1022
./data/breakages/jodatime_1837,UPDATED,1386,1385
./data/breakages/google_auto_693,UPDATED,467,467
./data/breakages/metamutator_1765,UPDATED,113,113
./data/breakages/jperturb_1634,UPDATED,33,33
./data/breakages/gumtreespoonastdiff_2017,UPDATED,254,254
./data/breakages/jperturb_1634,UPDATED,144,144
./data/breakages/npefix_1847,UPDATED,26,26
./data/breakages/commonscodec_2463,MOVED_UPDATED,2013,155
./data/breakages/astor_400,UPDATED,512,512
./data/breakages/jodatime_1837,UPDATED,597,597
./data/breakages/nopol_1347,UPDATED,25,25
./data/breakages/cidiff_75,MOVED_UNCHANGED,543,538
./data/breakages/jodatime_1837,UPDATED,610,610
./data/breakages/jodatime_2082,UPDATED,996,996
./data/breakages/astor_400,UPDATED,1354,704
./data/breakages/sorald_265,UPDATED,685,798
./data/breakages/dspot_842,MOVED_UNCHANGED,11693,11511
./data/breakages/jperturb_1634,UPDATED,26,26
./data/breakages/astor_400,UPDATED,582,583
./data/breakages/cidiff_75,UPDATED,500,500
./data/breakages/sorald_445,UPDATED,32,32
./data/breakages/nopol_1347,UPDATED,237,237
